Riker Engine — Stability Profiling Report
============================================================

Config: /home/kai001/riker-engine/disease_days/2026-05-05_ibd_v0332/blind_pc/config.yaml
  ALDOC: 37/50 (74%)
  ALYREF: 43/50 (86%)
  ANKIB1: 44/50 (88%)
  AP1AR: 30/50 (60%)
  APOH: 40/50 (80%)
  APPL1: 38/50 (76%)
  AQP9: 43/50 (86%)
  ARHGAP1: 30/50 (60%)
  ARPC1A: 27/50 (54%)
  ARRB1: 44/50 (88%)
  ARSG: 32/50 (64%)
  ATAT1: 43/50 (86%)
  AZGP1: 28/50 (56%)
  B4GALT2: 43/50 (86%)
  BAZ2B: 39/50 (78%)
  BBS2: 42/50 (84%)
  BCAP31: 41/50 (82%)
  BCHE: 44/50 (88%)
  BCL6B: 34/50 (68%)
  BHLHE40: 35/50 (70%)
  BLOC1S6: 42/50 (84%)
  BMP6: 44/50 (88%)
  BTC: 30/50 (60%)
  BTNL3: 37/50 (74%)
  C11orf96: 44/50 (88%)
  C19orf73: 43/50 (86%)
  C3orf22: 39/50 (78%)
  CACNA1D: 44/50 (88%)
  CAPG: 31/50 (62%)
  CAPN9: 44/50 (88%)
  CARD8: 41/50 (82%)
  CATSPER3: 39/50 (78%)
  CBL: 43/50 (86%)
  CBR3: 28/50 (56%)
  CCDC183: 42/50 (84%)
  CCDC28A: 41/50 (82%)
  CCDC71L: 28/50 (56%)
  CCDC83: 39/50 (78%)
  CCDC85C: 34/50 (68%)
  CCND3: 43/50 (86%)
  CCNY: 44/50 (88%)
  CD226: 43/50 (86%)
  CD47: 38/50 (76%)
  CD80: 34/50 (68%)
  CDCA5: 44/50 (88%)
  CDK18: 41/50 (82%)
  CDK5RAP2: 41/50 (82%)
  CDS1: 41/50 (82%)
  CEBPG: 43/50 (86%)
  CELA3A: 25/50 (50%)
  CEP170: 29/50 (58%)
  CEP78: 38/50 (76%)
  CHL1: 43/50 (86%)
  CHRAC1: 41/50 (82%)
  CHRNA7: 34/50 (68%)
  CIB2: 38/50 (76%)
  CKAP5: 43/50 (86%)
  CKM: 41/50 (82%)
  CLIP2: 42/50 (84%)
  CLN8: 41/50 (82%)
  CMTM4: 41/50 (82%)
  CNN2: 42/50 (84%)
  CNOT2: 30/50 (60%)
  CNTFR: 41/50 (82%)
  COA5: 39/50 (78%)
  COL7A1: 43/50 (86%)
  COQ2: 43/50 (86%)
  COQ9: 41/50 (82%)
  CPNE5: 44/50 (88%)
  CPT1A: 42/50 (84%)
  CRAT: 42/50 (84%)
  CREB5: 40/50 (80%)
  CROT: 43/50 (86%)
  CSDE1: 26/50 (52%)
  CTH: 41/50 (82%)
  CTNNAL1: 39/50 (78%)
  CTSB: 42/50 (84%)
  CWF19L1: 43/50 (86%)
  CYP2D6: 44/50 (88%)
  CYP4V2: 44/50 (88%)
  CYYR1: 44/50 (88%)
  DAD1: 44/50 (88%)
  DAGLA: 33/50 (66%)
  DAPK2: 38/50 (76%)
  DAZL: 39/50 (78%)
  DBT: 39/50 (78%)
  DDAH2: 36/50 (72%)
  DDX24: 30/50 (60%)
  DELE1: 41/50 (82%)
  DEPDC5: 41/50 (82%)
  DET1: 36/50 (72%)
  DMAP1: 43/50 (86%)
  DNAJC24: 31/50 (62%)
  DNMT1: 37/50 (74%)
  DOCK2: 34/50 (68%)
  DOCK4: 42/50 (84%)
  DOK2: 32/50 (64%)
  DTYMK: 44/50 (88%)
  DUS4L: 37/50 (74%)
  EBI3: 44/50 (88%)
  EFCAB5: 39/50 (78%)
  EIF4E2: 33/50 (66%)
  ELL3: 44/50 (88%)
  ELMO1: 34/50 (68%)
  EML3: 29/50 (58%)
  EP400: 44/50 (88%)
  EPB41L2: 43/50 (86%)
  EPC2: 34/50 (68%)
  ERI1: 44/50 (88%)
  EXOSC4: 31/50 (62%)
  EXT1: 34/50 (68%)
  FAF2: 35/50 (70%)
  FAH: 42/50 (84%)
  FAHD2A: 42/50 (84%)
  FAM111A: 39/50 (78%)
  FAM20B: 44/50 (88%)
  FAM219A: 27/50 (54%)
  FAM229B: 31/50 (62%)
  FASTK: 30/50 (60%)
  FBN1: 40/50 (80%)
  FBN2: 44/50 (88%)
  FBXL7: 39/50 (78%)
  FCGR2B: 43/50 (86%)
  FIGN: 36/50 (72%)
  FLACC1: 39/50 (78%)
  FLI1: 40/50 (80%)
  FLOT1: 43/50 (86%)
  FLT3: 44/50 (88%)
  FOXF2: 42/50 (84%)
  FSHR: 25/50 (50%)
  GABPA: 43/50 (86%)
  GALNT12: 44/50 (88%)
  GATC: 32/50 (64%)
  GATD3: 41/50 (82%)
  GBX1: 36/50 (72%)
  GJD4: 40/50 (80%)
  GLIPR1L1: 44/50 (88%)
  GLRX3: 32/50 (64%)
  GMCL1: 36/50 (72%)
  GNG4: 44/50 (88%)
  GOLIM4: 34/50 (68%)
  GOLT1B: 38/50 (76%)
  GPA33: 41/50 (82%)
  GPR141: 30/50 (60%)
  GPR171: 43/50 (86%)
  GPX1: 40/50 (80%)
  GRWD1: 44/50 (88%)
  H2AC19: 40/50 (80%)
  H2BC18: 44/50 (88%)
  HDC: 43/50 (86%)
  HDHD3: 41/50 (82%)
  HIF1AN: 42/50 (84%)
  HINFP: 43/50 (86%)
  HMGCL: 44/50 (88%)
  HOXB7: 41/50 (82%)
  HSD17B10: 44/50 (88%)
  HSDL2: 41/50 (82%)
  HTR3D: 43/50 (86%)
  HTR3E: 36/50 (72%)
  ICAM2: 30/50 (60%)
  IFI35: 36/50 (72%)
  IFIT5: 42/50 (84%)
  IFNGR1: 32/50 (64%)
  IGFBP7: 42/50 (84%)
  IL15RA: 35/50 (70%)
  IL2RA: 30/50 (60%)
  IQCN: 44/50 (88%)
  IREB2: 37/50 (74%)
  ISG20: 32/50 (64%)
  IST1: 40/50 (80%)
  ISX: 41/50 (82%)
  ITFG2: 38/50 (76%)
  ITSN1: 34/50 (68%)
  JAM2: 39/50 (78%)
  JAML: 42/50 (84%)
  JOSD1: 41/50 (82%)
  KAT6B: 41/50 (82%)
  KAT8: 35/50 (70%)
  KDELR1: 43/50 (86%)
  KGD4: 42/50 (84%)
  KIF16B: 39/50 (78%)
  KIF1C: 38/50 (76%)
  KIR3DL2: 44/50 (88%)
  KNSTRN: 36/50 (72%)
  LAMC3: 44/50 (88%)
  LARP4: 34/50 (68%)
  LETM1: 44/50 (88%)
  LGALS4: 32/50 (64%)
  LIN7C: 43/50 (86%)
  LRP12: 44/50 (88%)
  LRRC38: 43/50 (86%)
  LRWD1: 40/50 (80%)
  MAGEF1: 36/50 (72%)
  MAK16: 41/50 (82%)
  MAPDA: 39/50 (78%)
  MCCC1: 42/50 (84%)
  MED23: 44/50 (88%)
  MELK: 41/50 (82%)
  MGAT4C: 39/50 (78%)
  MKKS: 38/50 (76%)
  MMP8: 34/50 (68%)
  MOB2: 25/50 (50%)
  MOXD1: 44/50 (88%)
  MPST: 44/50 (88%)
  MRPL41: 39/50 (78%)
  MRPL43: 44/50 (88%)
  MSH3: 32/50 (64%)
  MT4: 43/50 (86%)
  MTFP1: 30/50 (60%)
  MYBL2: 43/50 (86%)
  MYCT1: 42/50 (84%)
  MYH14: 44/50 (88%)
  MYH3: 44/50 (88%)
  NAA15: 42/50 (84%)
  NBR1: 43/50 (86%)
  NCR2: 40/50 (80%)
  NCS1: 35/50 (70%)
  NDUFA5: 43/50 (86%)
  NFE2L1: 37/50 (74%)
  NFYC: 36/50 (72%)
  NGB: 39/50 (78%)
  NLRP12: 26/50 (52%)
  NMNAT1: 42/50 (84%)
  NMUR1: 42/50 (84%)
  NOVA1: 44/50 (88%)
  NRIP1: 38/50 (76%)
  NRROS: 43/50 (86%)
  NUAK1: 43/50 (86%)
  OAZ2: 34/50 (68%)
  OCEL1: 30/50 (60%)
  OCLN: 39/50 (78%)
  OPHN1: 44/50 (88%)
  ORC2: 40/50 (80%)
  OSM: 39/50 (78%)
  P2RY4: 32/50 (64%)
  PAGE3: 36/50 (72%)
  PAQR9: 41/50 (82%)
  PARP14: 42/50 (84%)
  PCMT1: 41/50 (82%)
  PDCD1LG2: 38/50 (76%)
  PDE3A: 36/50 (72%)
  PDLIM4: 35/50 (70%)
  PDPK1: 38/50 (76%)
  PDZD8: 37/50 (74%)
  PECR: 26/50 (52%)
  PEX19: 34/50 (68%)
  PGRMC1: 38/50 (76%)
  PHAF1: 43/50 (86%)
  PHC1: 43/50 (86%)
  PHETA2: 43/50 (86%)
  PHF21A: 43/50 (86%)
  PLA2G6: 35/50 (70%)
  PLAT: 39/50 (78%)
  PLEKHA1: 42/50 (84%)
  PLEKHA7: 34/50 (68%)
  PLTP: 44/50 (88%)
  PNOC: 40/50 (80%)
  PNPO: 43/50 (86%)
  POFUT4: 39/50 (78%)
  POM121L2: 41/50 (82%)
  PPIAL4C: 42/50 (84%)
  PPP1R7: 44/50 (88%)
  PRDM15: 25/50 (50%)
  PRKCH: 43/50 (86%)
  PRKN: 37/50 (74%)
  PROKR1: 42/50 (84%)
  PRXL2A: 36/50 (72%)
  PSD3: 43/50 (86%)
  PSKH1: 43/50 (86%)
  PSMC3: 37/50 (74%)
  PTK6: 44/50 (88%)
  PTX3: 44/50 (88%)
  PWWP3A: 33/50 (66%)
  RAB14: 43/50 (86%)
  RAB27B: 34/50 (68%)
  RAB3C: 41/50 (82%)
  RAB44: 44/50 (88%)
  RAB8B: 34/50 (68%)
  RAF1: 29/50 (58%)
  RARG: 37/50 (74%)
  RASAL2: 38/50 (76%)
  RB1: 34/50 (68%)
  RBL2: 39/50 (78%)
  RCN1: 42/50 (84%)
  RDH11: 37/50 (74%)
  RELT: 43/50 (86%)
  RFC4: 44/50 (88%)
  RGP1: 44/50 (88%)
  RHBDF1: 41/50 (82%)
  RHBDL1: 43/50 (86%)
  RIOX1: 35/50 (70%)
  RNF122: 28/50 (56%)
  RNF145: 44/50 (88%)
  RNF170: 39/50 (78%)
  RPL39L: 42/50 (84%)
  RPS6KA5: 34/50 (68%)
  RUBCN: 39/50 (78%)
  RXRG: 34/50 (68%)
  SAMSN1: 41/50 (82%)
  SCML4: 41/50 (82%)
  SCYL3: 40/50 (80%)
  SEC16A: 36/50 (72%)
  SEC23IP: 43/50 (86%)
  SERPINB1: 42/50 (84%)
  SET: 43/50 (86%)
  SFXN5: 42/50 (84%)
  SH3D19: 34/50 (68%)
  SHROOM1: 44/50 (88%)
  SIGLEC7: 43/50 (86%)
  SIPA1L3: 38/50 (76%)
  SKAP2: 34/50 (68%)
  SLC12A4: 37/50 (74%)
  SLC22A16: 39/50 (78%)
  SLC26A8: 32/50 (64%)
  SLC35F2: 37/50 (74%)
  SLC43A1: 43/50 (86%)
  SLC4A9: 40/50 (80%)
  SLFN12L: 40/50 (80%)
  SMOC2: 41/50 (82%)
  SNAPC1: 42/50 (84%)
  SNRPD3: 31/50 (62%)
  SNX4: 44/50 (88%)
  SPATA6: 43/50 (86%)
  SPINK1: 44/50 (88%)
  SPMIP5: 41/50 (82%)
  SRC: 44/50 (88%)
  SRRM4: 40/50 (80%)
  SRSF8: 31/50 (62%)
  SSBP3: 43/50 (86%)
  STAT5B: 43/50 (86%)
  STC2: 40/50 (80%)
  STRBP: 29/50 (58%)
  SYCE1: 43/50 (86%)
  SYF2: 44/50 (88%)
  SYNE1: 40/50 (80%)
  SYTL2: 35/50 (70%)
  TAF4B: 44/50 (88%)
  TAP2: 43/50 (86%)
  TASL: 34/50 (68%)
  TBCD: 44/50 (88%)
  TC2N: 28/50 (56%)
  TCEAL6: 36/50 (72%)
  TET3: 44/50 (88%)
  THNSL1: 43/50 (86%)
  TIMM29: 43/50 (86%)
  TLNRD1: 44/50 (88%)
  TMCC3: 37/50 (74%)
  TMEM120A: 30/50 (60%)
  TMEM242: 34/50 (68%)
  TMEM31: 26/50 (52%)
  TMEM9B: 29/50 (58%)
  TNFRSF10D: 28/50 (56%)
  TNFRSF17: 39/50 (78%)
  TNS4: 43/50 (86%)
  TOM1L2: 42/50 (84%)
  TOX3: 34/50 (68%)
  TRIM4: 37/50 (74%)
  TRPM7: 42/50 (84%)
  TUFT1: 41/50 (82%)
  TUSC1: 30/50 (60%)
  U2AF1: 36/50 (72%)
  UBXN11: 41/50 (82%)
  UCHL1: 44/50 (88%)
  UQCRC1: 40/50 (80%)
  URB1: 42/50 (84%)
  USE1: 31/50 (62%)
  UXT: 26/50 (52%)
  VILL: 32/50 (64%)
  VIM: 39/50 (78%)
  VNN1: 37/50 (74%)
  VPS18: 43/50 (86%)
  VPS52: 31/50 (62%)
  VSIG10L: 38/50 (76%)
  VSTM4: 42/50 (84%)
  WIPF2: 41/50 (82%)
  WWTR1: 42/50 (84%)
  YBX2: 33/50 (66%)
  ZBTB37: 44/50 (88%)
  ZBTB8OS: 43/50 (86%)
  ZKSCAN7: 27/50 (54%)
  ZMIZ1: 44/50 (88%)
  ZMYND19: 44/50 (88%)
  ZNF215: 44/50 (88%)
  ZNF302: 44/50 (88%)
  ZNF326: 41/50 (82%)
  ZNF329: 42/50 (84%)
  ZNF345: 44/50 (88%)
  ZNF347: 36/50 (72%)
  ZNF432: 43/50 (86%)
  ZNF549: 39/50 (78%)
  ZNF688: 40/50 (80%)
  ZNF717: 42/50 (84%)
  ZNF766: 44/50 (88%)
  ZNF808: 38/50 (76%)
  ZNF844: 40/50 (80%)
  ZRANB2: 44/50 (88%)

Stochastic genes (64):
  ADPGK: 4/50 (8%)
  ANKK1: 13/50 (26%)
  ATAD2B: 4/50 (8%)
  BPNT1: 18/50 (36%)
  C19orf12: 12/50 (24%)
  C9orf72: 2/50 (4%)
  CFI: 19/50 (38%)
  CLDN3: 9/50 (18%)
  DEFB112: 3/50 (6%)
  DNAH14: 1/50 (2%)
  EXD3: 6/50 (12%)
  GATA2: 11/50 (22%)
  GGA1: 17/50 (34%)
  GLOD4: 19/50 (38%)
  HDGF: 6/50 (12%)
  HLA-DQB2: 17/50 (34%)
  HNRNPUL1: 2/50 (4%)
  HOXD4: 20/50 (40%)
  IFNGR2: 21/50 (42%)
  IGK: 19/50 (38%)
  IL27: 3/50 (6%)
  KCTD18: 4/50 (8%)
  KNG1: 10/50 (20%)
  LIN7A: 13/50 (26%)
  LY6G5B: 13/50 (26%)
  MAMLD1: 11/50 (22%)
  NAGA: 3/50 (6%)
  NDUFA11: 1/50 (2%)
  NOLC1: 2/50 (4%)
  NOXA1: 5/50 (10%)
  NUP160: 3/50 (6%)
  OPLAH: 24/50 (48%)
  OR13C8: 20/50 (40%)
  OR5H2: 6/50 (12%)
  PAF1: 24/50 (48%)
  PLCD1: 15/50 (30%)
  QRICH2: 1/50 (2%)
  REEP2: 1/50 (2%)
  RIDA: 23/50 (46%)
  SCRN3: 24/50 (48%)
  SLC17A6: 22/50 (44%)
  SPATA13: 3/50 (6%)
  STAC: 17/50 (34%)
  SULF1: 19/50 (38%)
  SYCP3: 19/50 (38%)
  TAS2R4: 24/50 (48%)
  TMEM141: 23/50 (46%)
  TMOD1: 2/50 (4%)
  TRAPPC1: 24/50 (48%)
  TRIM60: 2/50 (4%)
  TTC23L: 1/50 (2%)
  UPF3B: 22/50 (44%)
  USB1: 24/50 (48%)
  USP12: 20/50 (40%)
  USP29: 6/50 (12%)
  VDAC1: 17/50 (34%)
  VMP1: 15/50 (30%)
  WDR3: 2/50 (4%)
  ZCCHC9: 5/50 (10%)
  ZNF257: 6/50 (12%)
  ZNF554: 7/50 (14%)
  ZNF705B: 2/50 (4%)
  ZNF839: 2/50 (4%)
  ZNRF1: 9/50 (18%)
