Riker Engine — Stability Profiling Report
============================================================

Config: /home/kai001/riker-engine/disease_days/2026-05-03_psoriasis_v0332/blind_pc/config.yaml
  WNT5A: 50/50 (100%)
  WNT5B: 50/50 (100%)
  WRAP53: 50/50 (100%)
  WSB2: 50/50 (100%)
  WWP1: 50/50 (100%)
  XAF1: 50/50 (100%)
  XCL2: 50/50 (100%)
  XDH: 50/50 (100%)
  XG: 50/50 (100%)
  XK: 45/50 (90%)
  XKR4: 50/50 (100%)
  XKRX: 50/50 (100%)
  XPC: 50/50 (100%)
  XPNPEP2: 50/50 (100%)
  XPO6: 50/50 (100%)
  XPOT: 50/50 (100%)
  XRN1: 50/50 (100%)
  XYLT2: 50/50 (100%)
  YARS1: 50/50 (100%)
  YARS2: 50/50 (100%)
  YBX2: 50/50 (100%)
  YDJC: 50/50 (100%)
  YEATS4: 50/50 (100%)
  YIF1A: 50/50 (100%)
  YIF1B: 50/50 (100%)
  YIPF1: 50/50 (100%)
  YIPF4: 50/50 (100%)
  YJU2: 49/50 (98%)
  YKT6: 50/50 (100%)
  YLPM1: 50/50 (100%)
  YOD1: 50/50 (100%)
  YPEL1: 50/50 (100%)
  YPEL2: 50/50 (100%)
  YRDC: 50/50 (100%)
  YTHDC1: 50/50 (100%)
  YWHAE: 48/50 (96%)
  YWHAQ: 50/50 (100%)
  YY1: 50/50 (100%)
  ZBED2: 50/50 (100%)
  ZBED3: 50/50 (100%)
  ZBED4: 50/50 (100%)
  ZBED8: 50/50 (100%)
  ZBTB10: 50/50 (100%)
  ZBTB11: 50/50 (100%)
  ZBTB18: 50/50 (100%)
  ZBTB20: 50/50 (100%)
  ZBTB3: 50/50 (100%)
  ZBTB37: 50/50 (100%)
  ZBTB38: 50/50 (100%)
  ZBTB4: 50/50 (100%)
  ZBTB41: 50/50 (100%)
  ZBTB44: 50/50 (100%)
  ZBTB47: 48/50 (96%)
  ZBTB7C: 50/50 (100%)
  ZBTB8A: 50/50 (100%)
  ZBTB8OS: 46/50 (92%)
  ZC2HC1A: 49/50 (98%)
  ZC3H12B: 50/50 (100%)
  ZC3H12D: 50/50 (100%)
  ZC3H14: 48/50 (96%)
  ZC3H18: 47/50 (94%)
  ZC3H6: 50/50 (100%)
  ZC3H8: 50/50 (100%)
  ZC3HAV1L: 50/50 (100%)
  ZCCHC10: 48/50 (96%)
  ZCCHC14: 50/50 (100%)
  ZCCHC2: 50/50 (100%)
  ZCCHC24: 50/50 (100%)
  ZCCHC3: 50/50 (100%)
  ZCCHC7: 50/50 (100%)
  ZCCHC9: 50/50 (100%)
  ZCRB1: 50/50 (100%)
  ZCWPW1: 50/50 (100%)
  ZDHHC11: 50/50 (100%)
  ZDHHC11B: 50/50 (100%)
  ZDHHC15: 48/50 (96%)
  ZDHHC17: 50/50 (100%)
  ZDHHC2: 50/50 (100%)
  ZDHHC3: 50/50 (100%)
  ZDHHC5: 50/50 (100%)
  ZDHHC7: 45/50 (90%)
  ZDHHC9: 50/50 (100%)
  ZEB1: 50/50 (100%)
  ZFAND1: 50/50 (100%)
  ZFAND2A: 47/50 (94%)
  ZFAND3: 49/50 (98%)
  ZFAND6: 49/50 (98%)
  ZFHX3: 50/50 (100%)
  ZFHX4: 50/50 (100%)
  ZFP1: 49/50 (98%)
  ZFP2: 49/50 (98%)
  ZFP28: 50/50 (100%)
  ZFP30: 50/50 (100%)
  ZFP36: 50/50 (100%)
  ZFP36L1: 49/50 (98%)
  ZFP36L2: 50/50 (100%)
  ZFP69B: 50/50 (100%)
  ZFP82: 50/50 (100%)
  ZFP92: 50/50 (100%)
  ZFPM2: 49/50 (98%)
  ZFTA: 50/50 (100%)
  ZFTRAF1: 50/50 (100%)
  ZFYVE16: 50/50 (100%)
  ZFYVE21: 50/50 (100%)
  ZGPAT: 45/50 (90%)
  ZGRF1: 48/50 (96%)
  ZHX2: 50/50 (100%)
  ZHX3: 50/50 (100%)
  ZIC2: 50/50 (100%)
  ZIK1: 50/50 (100%)
  ZKSCAN1: 50/50 (100%)
  ZKSCAN3: 50/50 (100%)
  ZKSCAN8: 50/50 (100%)
  ZMAT2: 48/50 (96%)
  ZMAT3: 50/50 (100%)
  ZMPSTE24: 48/50 (96%)
  ZMYM2: 50/50 (100%)
  ZMYM4: 50/50 (100%)
  ZMYM6: 49/50 (98%)
  ZMYND11: 50/50 (100%)
  ZMYND19: 50/50 (100%)
  ZMYND8: 50/50 (100%)
  ZNF101: 50/50 (100%)
  ZNF106: 50/50 (100%)
  ZNF107: 50/50 (100%)
  ZNF112: 50/50 (100%)
  ZNF136: 50/50 (100%)
  ZNF14: 50/50 (100%)
  ZNF140: 50/50 (100%)
  ZNF141: 50/50 (100%)
  ZNF143: 50/50 (100%)
  ZNF146: 49/50 (98%)
  ZNF16: 46/50 (92%)
  ZNF160: 50/50 (100%)
  ZNF182: 50/50 (100%)
  ZNF185: 50/50 (100%)
  ZNF189: 50/50 (100%)
  ZNF207: 50/50 (100%)
  ZNF211: 50/50 (100%)
  ZNF217: 50/50 (100%)
  ZNF219: 50/50 (100%)
  ZNF22: 50/50 (100%)
  ZNF222: 50/50 (100%)
  ZNF224: 50/50 (100%)
  ZNF225: 50/50 (100%)
  ZNF248: 50/50 (100%)
  ZNF25: 50/50 (100%)
  ZNF250: 50/50 (100%)
  ZNF251: 50/50 (100%)
  ZNF253: 49/50 (98%)
  ZNF254: 50/50 (100%)
  ZNF256: 50/50 (100%)
  ZNF26: 50/50 (100%)
  ZNF260: 50/50 (100%)
  ZNF266: 50/50 (100%)
  ZNF268: 50/50 (100%)
  ZNF273: 50/50 (100%)
  ZNF274: 45/50 (90%)
  ZNF284: 50/50 (100%)
  ZNF287: 50/50 (100%)
  ZNF292: 50/50 (100%)
  ZNF30: 49/50 (98%)
  ZNF300: 50/50 (100%)
  ZNF304: 50/50 (100%)
  ZNF316: 48/50 (96%)
  ZNF318: 49/50 (98%)
  ZNF320: 50/50 (100%)
  ZNF322: 50/50 (100%)
  ZNF326: 50/50 (100%)
  ZNF329: 49/50 (98%)
  ZNF33A: 50/50 (100%)
  ZNF34: 50/50 (100%)
  ZNF341: 50/50 (100%)
  ZNF346: 50/50 (100%)
  ZNF347: 50/50 (100%)
  ZNF35: 50/50 (100%)
  ZNF350: 50/50 (100%)
  ZNF358: 50/50 (100%)
  ZNF362: 50/50 (100%)
  ZNF365: 50/50 (100%)
  ZNF366: 50/50 (100%)
  ZNF382: 50/50 (100%)
  ZNF385B: 50/50 (100%)
  ZNF385D: 50/50 (100%)
  ZNF395: 50/50 (100%)
  ZNF396: 50/50 (100%)
  ZNF397: 50/50 (100%)
  ZNF404: 50/50 (100%)
  ZNF408: 50/50 (100%)
  ZNF415: 50/50 (100%)
  ZNF418: 50/50 (100%)
  ZNF419: 50/50 (100%)
  ZNF420: 50/50 (100%)
  ZNF423: 49/50 (98%)
  ZNF43: 50/50 (100%)
  ZNF432: 49/50 (98%)
  ZNF436: 50/50 (100%)
  ZNF44: 50/50 (100%)
  ZNF441: 50/50 (100%)
  ZNF449: 50/50 (100%)
  ZNF451: 50/50 (100%)
  ZNF462: 50/50 (100%)
  ZNF468: 48/50 (96%)
  ZNF471: 50/50 (100%)
  ZNF486: 47/50 (94%)
  ZNF490: 50/50 (100%)
  ZNF493: 50/50 (100%)
  ZNF500: 48/50 (96%)
  ZNF502: 50/50 (100%)
  ZNF506: 50/50 (100%)
  ZNF507: 50/50 (100%)
  ZNF510: 50/50 (100%)
  ZNF512: 50/50 (100%)
  ZNF514: 50/50 (100%)
  ZNF518A: 50/50 (100%)
  ZNF518B: 50/50 (100%)
  ZNF521: 50/50 (100%)
  ZNF528: 46/50 (92%)
  ZNF529: 50/50 (100%)
  ZNF540: 50/50 (100%)
  ZNF548: 50/50 (100%)
  ZNF550: 45/50 (90%)
  ZNF559: 50/50 (100%)
  ZNF562: 50/50 (100%)
  ZNF563: 50/50 (100%)
  ZNF564: 49/50 (98%)
  ZNF566: 46/50 (92%)
  ZNF567: 48/50 (96%)
  ZNF568: 50/50 (100%)
  ZNF569: 50/50 (100%)
  ZNF570: 50/50 (100%)
  ZNF573: 50/50 (100%)
  ZNF577: 50/50 (100%)
  ZNF584: 50/50 (100%)
  ZNF585B: 50/50 (100%)
  ZNF592: 49/50 (98%)
  ZNF593: 50/50 (100%)
  ZNF599: 50/50 (100%)
  ZNF607: 50/50 (100%)
  ZNF608: 50/50 (100%)
  ZNF611: 50/50 (100%)
  ZNF614: 50/50 (100%)
  ZNF615: 50/50 (100%)
  ZNF616: 50/50 (100%)
  ZNF622: 50/50 (100%)
  ZNF623: 47/50 (94%)
  ZNF626: 50/50 (100%)
  ZNF629: 50/50 (100%)
  ZNF638: 48/50 (96%)
  ZNF639: 50/50 (100%)
  ZNF652: 50/50 (100%)
  ZNF662: 50/50 (100%)
  ZNF665: 50/50 (100%)
  ZNF667: 49/50 (98%)
  ZNF668: 50/50 (100%)
  ZNF669: 45/50 (90%)
  ZNF675: 50/50 (100%)
  ZNF677: 50/50 (100%)
  ZNF680: 49/50 (98%)
  ZNF70: 50/50 (100%)
  ZNF701: 50/50 (100%)
  ZNF704: 50/50 (100%)
  ZNF706: 50/50 (100%)
  ZNF708: 50/50 (100%)
  ZNF709: 50/50 (100%)
  ZNF710: 50/50 (100%)
  ZNF717: 50/50 (100%)
  ZNF721: 50/50 (100%)
  ZNF729: 50/50 (100%)
  ZNF736: 50/50 (100%)
  ZNF738: 50/50 (100%)
  ZNF747: 48/50 (96%)
  ZNF750: 50/50 (100%)
  ZNF763: 50/50 (100%)
  ZNF766: 50/50 (100%)
  ZNF770: 50/50 (100%)
  ZNF776: 48/50 (96%)
  ZNF777: 50/50 (100%)
  ZNF780B: 50/50 (100%)
  ZNF782: 50/50 (100%)
  ZNF785: 50/50 (100%)
  ZNF791: 50/50 (100%)
  ZNF8: 50/50 (100%)
  ZNF829: 47/50 (94%)
  ZNF83: 50/50 (100%)
  ZNF835: 50/50 (100%)
  ZNF84: 50/50 (100%)
  ZNF844: 50/50 (100%)
  ZNF850: 50/50 (100%)
  ZNF853: 50/50 (100%)
  ZNF862: 50/50 (100%)
  ZNF875: 50/50 (100%)
  ZNF880: 50/50 (100%)
  ZNF91: 50/50 (100%)
  ZNF93: 50/50 (100%)
  ZNHIT1: 50/50 (100%)
  ZNRD2: 50/50 (100%)
  ZPR1: 50/50 (100%)
  ZRANB1: 50/50 (100%)
  ZRANB2: 48/50 (96%)
  ZRANB3: 50/50 (100%)
  ZSCAN12: 50/50 (100%)
  ZSCAN18: 49/50 (98%)
  ZSCAN21: 50/50 (100%)
  ZSCAN25: 50/50 (100%)
  ZSCAN26: 50/50 (100%)
  ZSCAN31: 50/50 (100%)
  ZSCAN32: 48/50 (96%)
  ZSCAN9: 50/50 (100%)
  ZSWIM6: 50/50 (100%)
  ZSWIM9: 50/50 (100%)
  ZWILCH: 50/50 (100%)
  ZWINT: 50/50 (100%)
  ZXDA: 50/50 (100%)
  ZXDB: 50/50 (100%)
  ZYG11B: 49/50 (98%)

Borderline genes (321):
  AATF: 40/50 (80%)
  ABCA4: 28/50 (56%)
  ABCA7: 43/50 (86%)
  ACCS: 30/50 (60%)
  AEBP2: 42/50 (84%)
  AFAP1L1: 42/50 (84%)
  AGPAT3: 40/50 (80%)
  AIDA: 44/50 (88%)
  AK7: 44/50 (88%)
  AKAP8L: 42/50 (84%)
  ALDH3B2: 42/50 (84%)
  ALG12: 44/50 (88%)
  AMT: 43/50 (86%)
  ANKH: 42/50 (84%)
  APC: 41/50 (82%)
  APH1A: 44/50 (88%)
  APPL1: 29/50 (58%)
  ARFGEF3: 42/50 (84%)
  ARHGAP30: 43/50 (86%)
  ARL6IP6: 31/50 (62%)
  ARMCX2: 43/50 (86%)
  ASAP3: 44/50 (88%)
  ASPRV1: 32/50 (64%)
  ASXL1: 43/50 (86%)
  ATAD2: 36/50 (72%)
  ATF4: 43/50 (86%)
  ATOX1: 40/50 (80%)
  ATP10A: 41/50 (82%)
  ATP8A1: 36/50 (72%)
  B4GALNT2: 35/50 (70%)
  BACE2: 32/50 (64%)
  BAIAP2L2: 36/50 (72%)
  BCAS4: 41/50 (82%)
  BEGAIN: 31/50 (62%)
  BIN2: 44/50 (88%)
  BLACAT1: 41/50 (82%)
  BOLA3: 42/50 (84%)
  CCDC160: 39/50 (78%)
  CCDC174: 44/50 (88%)
  CCDC186: 39/50 (78%)
  CCDC32: 38/50 (76%)
  CCDC97: 40/50 (80%)
  CCT6A: 40/50 (80%)
  CCT8: 40/50 (80%)
  CDC73: 41/50 (82%)
  CDCA2: 33/50 (66%)
  CEACAM6: 43/50 (86%)
  CEBPD: 31/50 (62%)
  CENPH: 36/50 (72%)
  CEP44: 40/50 (80%)
  CEPT1: 35/50 (70%)
  CFAP20: 29/50 (58%)
  CHAC1: 42/50 (84%)
  CHRM1: 44/50 (88%)
  CHST3: 32/50 (64%)
  CIAO3: 44/50 (88%)
  CLCNKB: 29/50 (58%)
  CLTRN: 38/50 (76%)
  CLXN: 39/50 (78%)
  CNOT10: 43/50 (86%)
  COL16A1: 37/50 (74%)
  COL21A1: 37/50 (74%)
  COL4A5: 41/50 (82%)
  COLGALT2: 41/50 (82%)
  COPS3: 42/50 (84%)
  COX5B: 42/50 (84%)
  CRNN: 31/50 (62%)
  CTC1: 33/50 (66%)
  CXCL11: 41/50 (82%)
  CXCL16: 40/50 (80%)
  CXCL3: 44/50 (88%)
  CYBC1: 42/50 (84%)
  CYP20A1: 36/50 (72%)
  DCP1B: 40/50 (80%)
  DCTN3: 40/50 (80%)
  DDO: 37/50 (74%)
  DDX21: 41/50 (82%)
  DDX46: 42/50 (84%)
  DHDH: 38/50 (76%)
  DOCK9: 40/50 (80%)
  DOP1A: 33/50 (66%)
  DPCD: 44/50 (88%)
  DPM2: 43/50 (86%)
  DUS3L: 33/50 (66%)
  DUSP18: 43/50 (86%)
  DYNC2I2: 43/50 (86%)
  DYRK1A: 44/50 (88%)
  DYRK4: 42/50 (84%)
  EBF2: 35/50 (70%)
  EDEM1: 40/50 (80%)
  EDEM2: 32/50 (64%)
  EDN1: 26/50 (52%)
  EMCN: 42/50 (84%)
  ENKUR: 33/50 (66%)
  EVA1A: 39/50 (78%)
  EVC: 43/50 (86%)
  EXOSC8: 42/50 (84%)
  FAM204A: 42/50 (84%)
  FAM72A: 44/50 (88%)
  FBLN1: 34/50 (68%)
  FBXO3: 36/50 (72%)
  FBXW2: 35/50 (70%)
  FDXACB1: 30/50 (60%)
  FGF6: 28/50 (56%)
  FGFR1OP2: 41/50 (82%)
  FNDC1: 44/50 (88%)
  FRMD6: 42/50 (84%)
  FSAF1: 44/50 (88%)
  G6PC1: 28/50 (56%)
  GABBR1: 41/50 (82%)
  GABBR2: 26/50 (52%)
  GBA2: 40/50 (80%)
  GCHFR: 44/50 (88%)
  GDF10: 44/50 (88%)
  GDPD2: 37/50 (74%)
  GIGYF1: 35/50 (70%)
  GNPTAB: 40/50 (80%)
  GOLGA7: 25/50 (50%)
  GPSM2: 40/50 (80%)
  GSDMD: 26/50 (52%)
  GSTA3: 43/50 (86%)
  GYPC: 32/50 (64%)
  GZF1: 39/50 (78%)
  H2BC4: 34/50 (68%)
  HCFC2: 27/50 (54%)
  HEPN1: 42/50 (84%)
  HIGD1A: 33/50 (66%)
  HPGDS: 44/50 (88%)
  HPSE: 41/50 (82%)
  HYAL3: 40/50 (80%)
  IDE: 40/50 (80%)
  IFFO2: 42/50 (84%)
  IFIH1: 42/50 (84%)
  IL10RA: 42/50 (84%)
  IL17D: 41/50 (82%)
  IL20RA: 34/50 (68%)
  KALRN: 41/50 (82%)
  KCTD5: 44/50 (88%)
  KLK13: 41/50 (82%)
  KLRC2: 38/50 (76%)
  KRT2: 33/50 (66%)
  KRT23: 44/50 (88%)
  KRT24: 42/50 (84%)
  KRT31: 44/50 (88%)
  KSR2: 44/50 (88%)
  LAIR2: 37/50 (74%)
  LAMC2: 38/50 (76%)
  LANCL2: 40/50 (80%)
  LARP4B: 44/50 (88%)
  LRRC49: 43/50 (86%)
  MACROH2A2: 40/50 (80%)
  MAP3K13: 44/50 (88%)
  MAP3K6: 40/50 (80%)
  MAP7D3: 40/50 (80%)
  MAPRE1: 28/50 (56%)
  MARK4: 34/50 (68%)
  MARS2: 39/50 (78%)
  MARVELD3: 35/50 (70%)
  MATCAP2: 37/50 (74%)
  MATN3: 43/50 (86%)
  MEA1: 44/50 (88%)
  MEAF6: 39/50 (78%)
  MINDY2: 42/50 (84%)
  MIOS: 41/50 (82%)
  MOB4: 44/50 (88%)
  MOGAT1: 37/50 (74%)
  MRPL18: 40/50 (80%)
  MRPS35: 25/50 (50%)
  MT4: 40/50 (80%)
  MTMR12: 34/50 (68%)
  MXI1: 44/50 (88%)
  MYO19: 38/50 (76%)
  MYO1H: 44/50 (88%)
  NAPA: 36/50 (72%)
  NASP: 41/50 (82%)
  NBN: 44/50 (88%)
  NBPF10: 44/50 (88%)
  NDUFB7: 42/50 (84%)
  NDUFB8: 43/50 (86%)
  NEO1: 43/50 (86%)
  NFE2L1: 42/50 (84%)
  NISCH: 42/50 (84%)
  NKG7: 39/50 (78%)
  NLGN1: 44/50 (88%)
  NLRC5: 43/50 (86%)
  NPR3: 41/50 (82%)
  NR2C2: 42/50 (84%)
  NR4A3: 39/50 (78%)
  NSL1: 44/50 (88%)
  NTN4: 41/50 (82%)
  NUCB2: 39/50 (78%)
  ODF2: 39/50 (78%)
  OLFML2A: 37/50 (74%)
  P2RY1: 41/50 (82%)
  PADI2: 42/50 (84%)
  PAF1: 44/50 (88%)
  PAQR4: 38/50 (76%)
  PAQR7: 42/50 (84%)
  PCDH8: 37/50 (74%)
  PDE2A: 31/50 (62%)
  PDGFRB: 38/50 (76%)
  PDRG1: 34/50 (68%)
  PDZK1: 44/50 (88%)
  PHF20: 29/50 (58%)
  PHLPP1: 35/50 (70%)
  PI3: 42/50 (84%)
  PIAS1: 41/50 (82%)
  PKDCC: 39/50 (78%)
  PLCE1: 29/50 (58%)
  PLEKHM2: 38/50 (76%)
  PNPO: 42/50 (84%)
  POLR2I: 27/50 (54%)
  POLR3G: 36/50 (72%)
  PPP1R12C: 36/50 (72%)
  PPP1R36: 44/50 (88%)
  PPP6R2: 42/50 (84%)
  PRDM15: 36/50 (72%)
  PRR5: 31/50 (62%)
  PSMD14: 39/50 (78%)
  PSME1: 44/50 (88%)
  PYROXD1: 34/50 (68%)
  RAD1: 39/50 (78%)
  RAD51: 39/50 (78%)
  RASD2: 42/50 (84%)
  RASSF7: 35/50 (70%)
  RAVER2: 44/50 (88%)
  RECQL4: 32/50 (64%)
  RFX5: 40/50 (80%)
  RGS14: 41/50 (82%)
  RHOT1: 36/50 (72%)
  RIF1: 36/50 (72%)
  RNF25: 35/50 (70%)
  RPL18: 43/50 (86%)
  RPS9: 44/50 (88%)
  RTL10: 35/50 (70%)
  RUSC1: 43/50 (86%)
  SAMD5: 25/50 (50%)
  SBNO2: 37/50 (74%)
  SCGB2A2: 34/50 (68%)
  SCN2A: 42/50 (84%)
  SEC23B: 34/50 (68%)
  SGSM3: 37/50 (74%)
  SHFL: 42/50 (84%)
  SLBP: 36/50 (72%)
  SLC18A2: 32/50 (64%)
  SLC24A1: 40/50 (80%)
  SLC25A43: 40/50 (80%)
  SLC34A2: 38/50 (76%)
  SLC5A10: 42/50 (84%)
  SLC5A6: 32/50 (64%)
  SLC66A2: 29/50 (58%)
  SMARCC2: 41/50 (82%)
  SMIM10: 44/50 (88%)
  SNRNP25: 38/50 (76%)
  SNRPA: 42/50 (84%)
  SOS2: 37/50 (74%)
  SPC25: 40/50 (80%)
  SPIB: 38/50 (76%)
  SPINK7: 43/50 (86%)
  STAP2: 43/50 (86%)
  STC2: 42/50 (84%)
  STOX1: 31/50 (62%)
  STX7: 42/50 (84%)
  STX8: 33/50 (66%)
  SUSD6: 38/50 (76%)
  TAF12: 30/50 (60%)
  TAPBPL: 44/50 (88%)
  TARS3: 37/50 (74%)
  TASOR2: 44/50 (88%)
  TCERG1L: 40/50 (80%)
  TDRP: 30/50 (60%)
  TECPR1: 41/50 (82%)
  TENM1: 40/50 (80%)
  TESK2: 27/50 (54%)
  TIGIT: 40/50 (80%)
  TIMMDC1: 40/50 (80%)
  TLE6: 37/50 (74%)
  TLN2: 31/50 (62%)
  TMEM132B: 41/50 (82%)
  TMEM14C: 42/50 (84%)
  TMEM198: 34/50 (68%)
  TMEM273: 42/50 (84%)
  TMEM61: 43/50 (86%)
  TMEM97: 31/50 (62%)
  TMTC1: 36/50 (72%)
  TMX1: 44/50 (88%)
  TNFRSF12A: 44/50 (88%)
  TNNT1: 38/50 (76%)
  TOLLIP: 44/50 (88%)
  TPD52L2: 35/50 (70%)
  TRABD2B: 35/50 (70%)
  TRAPPC6A: 42/50 (84%)
  TRIB2: 41/50 (82%)
  TRIP13: 31/50 (62%)
  TSGA10: 40/50 (80%)
  TSPAN5: 43/50 (86%)
  TTC22: 41/50 (82%)
  TTLL4: 44/50 (88%)
  TYROBP: 41/50 (82%)
  UBE2NL: 42/50 (84%)
  UBE2Q1: 30/50 (60%)
  UBL3: 41/50 (82%)
  ULBP3: 44/50 (88%)
  UQCC6: 29/50 (58%)
  VCP: 39/50 (78%)
  VPS13B: 37/50 (74%)
  VPS16: 43/50 (86%)
  WAPL: 44/50 (88%)
  XPO7: 44/50 (88%)
  ZBTB16: 44/50 (88%)
  ZDHHC12: 44/50 (88%)
  ZNF180: 40/50 (80%)
  ZNF367: 38/50 (76%)
  ZNF438: 44/50 (88%)
  ZNF561: 38/50 (76%)
  ZNF595: 40/50 (80%)
  ZNF610: 44/50 (88%)
  ZNF618: 43/50 (86%)
  ZNF682: 44/50 (88%)
  ZNF703: 42/50 (84%)
  ZSCAN30: 42/50 (84%)

Stochastic genes (44):
  ARHGAP24: 10/50 (20%)
  ATR: 15/50 (30%)
  C3AR1: 15/50 (30%)
  CACNB4: 23/50 (46%)
  CCBE1: 12/50 (24%)
  CDC7: 16/50 (32%)
  CEP128: 19/50 (38%)
  CEP63: 23/50 (46%)
  CNOT6: 21/50 (42%)
  CST6: 17/50 (34%)
  CYTH2: 14/50 (28%)
  DLX2: 6/50 (12%)
  FAM32A: 22/50 (44%)
  GNAI2: 12/50 (24%)
  GPX8: 20/50 (40%)
  GZMK: 13/50 (26%)
  H2BC11: 22/50 (44%)
  HNRNPH1: 20/50 (40%)
  HORMAD1: 24/50 (48%)
  HSBP1: 1/50 (2%)
  IFNGR1: 13/50 (26%)
  IL12RB2: 21/50 (42%)
  IL5RA: 1/50 (2%)
  IRAK4: 1/50 (2%)
  KITLG: 14/50 (28%)
  LRRC57: 1/50 (2%)
  MAL2: 6/50 (12%)
  MRPL48: 1/50 (2%)
  MTFR1: 1/50 (2%)
  NFYC: 20/50 (40%)
  PIGF: 15/50 (30%)
  PNMA8A: 23/50 (46%)
  PNRC2: 1/50 (2%)
  RAD9A: 5/50 (10%)
  SEMA4D: 22/50 (44%)
  SLC38A4: 19/50 (38%)
  SOX2: 15/50 (30%)
  THBS1: 1/50 (2%)
  TMEM128: 14/50 (28%)
  TMEM69: 21/50 (42%)
  TSPAN8: 21/50 (42%)
  VCF2: 13/50 (26%)
  ZMAT1: 17/50 (34%)
  ZNF609: 4/50 (8%)
